Date : 2025-09-22 23:44:14
Directory : /workspaces/BossOS
Total : 67 files,  8302 codes, 260 comments, 1454 blanks, all 10016 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src/features/dashboard (Files)                                       |          2 |        259 |          7 |         34 |        300 |
| src/features/dashboard/state                                         |          1 |         58 |          4 |         12 |         74 |
| src/features/estimates                                               |          1 |        214 |         11 |         12 |        237 |
| src/features/inventory                                               |          1 |        213 |         12 |         12 |        237 |
| src/features/jobs                                                    |          1 |        207 |         14 |         16 |        237 |
| src/features/scheduling                                              |          1 |        205 |          8 |         21 |        234 |
| src/lib                                                              |         14 |        122 |         14 |         31 |        167 |
| src/lib (Files)                                                      |          2 |         20 |          1 |          2 |         23 |
| src/lib/api                                                          |         11 |         94 |         12 |         25 |        131 |
| src/lib/supabase                                                     |          1 |          8 |          1 |          4 |         13 |
| src/store                                                            |          1 |          3 |          0 |          0 |          3 |
| src/ui                                                               |          8 |      1,014 |         46 |         72 |      1,132 |
+----------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                             | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /workspaces/BossOS/.devcontainer/devcontainer.json                   | JSON with Comments |         16 |          0 |          1 |         17 |
| /workspaces/BossOS/.env                                              | Properties         |          2 |          0 |          1 |          3 |
| /workspaces/BossOS/README.md                                         | Markdown           |         87 |          0 |         41 |        128 |
| /workspaces/BossOS/db/seed.sql                                       | MS SQL             |        284 |         32 |         40 |        356 |
| /workspaces/BossOS/eslint.config.js                                  | JavaScript         |         22 |          0 |          2 |         24 |
| /workspaces/BossOS/index.html                                        | HTML               |         14 |          0 |          1 |         15 |
| /workspaces/BossOS/manifest.json                                     | JSON               |         12 |          0 |          1 |         13 |
| /workspaces/BossOS/package.json                                      | JSON               |         49 |          0 |          1 |         50 |
| /workspaces/BossOS/pnpm-lock.yaml                                    | YAML               |      3,601 |          0 |        952 |      4,553 |
| /workspaces/BossOS/pnpm-workspace.yaml                               | YAML               |          3 |          0 |          1 |          4 |
| /workspaces/BossOS/postcss.config.js                                 | JavaScript         |          5 |          0 |          0 |          5 |
| /workspaces/BossOS/public/vite.svg                                   | XML                |          1 |          0 |          0 |          1 |
| /workspaces/BossOS/schema.sql                                        | MS SQL             |          0 |          0 |          1 |          1 |
| /workspaces/BossOS/src/App.css                                       | PostCSS            |         37 |          0 |          6 |         43 |
| /workspaces/BossOS/src/App.tsx                                       | TypeScript JSX     |         32 |          0 |          4 |         36 |
| /workspaces/BossOS/src/README.md                                     | Markdown           |          8 |          0 |          4 |         12 |
| /workspaces/BossOS/src/app/README.md                                 | Markdown           |          3 |          0 |          0 |          3 |
| /workspaces/BossOS/src/app/providers/AuthProvider.tsx                | TypeScript JSX     |        136 |         23 |         27 |        186 |
| /workspaces/BossOS/src/assets/react.svg                              | XML                |          1 |          0 |          0 |          1 |
| /workspaces/BossOS/src/core/README.md                                | Markdown           |          3 |          0 |          0 |          3 |
| /workspaces/BossOS/src/core/env/index.ts                             | TypeScript         |          9 |          0 |          3 |         12 |
| /workspaces/BossOS/src/features/README.md                            | Markdown           |         19 |          0 |          0 |         19 |
| /workspaces/BossOS/src/features/account/Preferences.tsx              | TypeScript JSX     |        181 |          3 |         16 |        200 |
| /workspaces/BossOS/src/features/account/Profile.tsx                  | TypeScript JSX     |        104 |          4 |         14 |        122 |
| /workspaces/BossOS/src/features/account/Settings.tsx                 | TypeScript JSX     |        178 |          6 |          8 |        192 |
| /workspaces/BossOS/src/features/account/useUserPrefs.ts              | TypeScript         |         46 |          0 |          6 |         52 |
| /workspaces/BossOS/src/features/auth/SignIn.tsx                      | TypeScript JSX     |         69 |          0 |          4 |         73 |
| /workspaces/BossOS/src/features/billing/Billing.tsx                  | TypeScript JSX     |        196 |         10 |         11 |        217 |
| /workspaces/BossOS/src/features/crm/Customers.tsx                    | TypeScript JSX     |        185 |         11 |         12 |        208 |
| /workspaces/BossOS/src/features/dashboard/Dashboard.tsx              | TypeScript JSX     |        206 |          5 |         26 |        237 |
| /workspaces/BossOS/src/features/dashboard/state/dashboardFilters.tsx | TypeScript JSX     |         58 |          4 |         12 |         74 |
| /workspaces/BossOS/src/features/dashboard/useDashboardKPIs.ts        | TypeScript         |         53 |          2 |          8 |         63 |
| /workspaces/BossOS/src/features/estimates/Estimates.tsx              | TypeScript JSX     |        214 |         11 |         12 |        237 |
| /workspaces/BossOS/src/features/inventory/Inventory.tsx              | TypeScript JSX     |        213 |         12 |         12 |        237 |
| /workspaces/BossOS/src/features/jobs/Jobs.tsx                        | TypeScript JSX     |        207 |         14 |         16 |        237 |
| /workspaces/BossOS/src/features/scheduling/Scheduler.tsx             | TypeScript JSX     |        205 |          8 |         21 |        234 |
| /workspaces/BossOS/src/index.css                                     | PostCSS            |        378 |         34 |         57 |        469 |
| /workspaces/BossOS/src/lib/README.md                                 | Markdown           |         15 |          0 |          0 |         15 |
| /workspaces/BossOS/src/lib/api/attachments.ts                        | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/auth.ts                               | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/clients.ts                            | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/estimates.ts                          | TypeScript         |         30 |          8 |          8 |         46 |
| /workspaces/BossOS/src/lib/api/inventory.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/invoices.ts                           | TypeScript         |         22 |          0 |          5 |         27 |
| /workspaces/BossOS/src/lib/api/jobs.ts                               | TypeScript         |         18 |          0 |          2 |         20 |
| /workspaces/BossOS/src/lib/api/leads.ts                              | TypeScript         |         17 |          4 |          3 |         24 |
| /workspaces/BossOS/src/lib/api/payments.ts                           | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/plans.ts                              | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/api/pricebook.ts                          | TypeScript         |          1 |          0 |          1 |          2 |
| /workspaces/BossOS/src/lib/supabase/client.ts                        | TypeScript         |          8 |          1 |          4 |         13 |
| /workspaces/BossOS/src/lib/utils.ts                                  | TypeScript         |          5 |          1 |          2 |          8 |
| /workspaces/BossOS/src/main.tsx                                      | TypeScript JSX     |        265 |         18 |         20 |        303 |
| /workspaces/BossOS/src/store/README.md                               | Markdown           |          3 |          0 |          0 |          3 |
| /workspaces/BossOS/src/ui/BottomNav.tsx                              | TypeScript JSX     |         79 |          6 |          7 |         92 |
| /workspaces/BossOS/src/ui/DashboardKpiCard.tsx                       | TypeScript JSX     |         49 |          0 |          6 |         55 |
| /workspaces/BossOS/src/ui/GlassCard.tsx                              | TypeScript JSX     |         61 |          5 |         11 |         77 |
| /workspaces/BossOS/src/ui/Logo.tsx                                   | TypeScript JSX     |         16 |          0 |          1 |         17 |
| /workspaces/BossOS/src/ui/PageHeader.tsx                             | TypeScript JSX     |         52 |          5 |          3 |         60 |
| /workspaces/BossOS/src/ui/UiSelect.tsx                               | TypeScript JSX     |        152 |          5 |         10 |        167 |
| /workspaces/BossOS/src/ui/UserMenu.tsx                               | TypeScript JSX     |        556 |         21 |         31 |        608 |
| /workspaces/BossOS/src/ui/ViewToolbar.tsx                            | TypeScript JSX     |         49 |          4 |          3 |         56 |
| /workspaces/BossOS/src/vite-env.d.ts                                 | TypeScript         |          0 |          1 |          1 |          2 |
| /workspaces/BossOS/tailwind.config.ts                                | TypeScript         |          4 |          0 |          2 |          6 |
| /workspaces/BossOS/tsconfig.app.json                                 | JSON               |         18 |          0 |          1 |         19 |
| /workspaces/BossOS/tsconfig.json                                     | JSON with Comments |          7 |          0 |          1 |          8 |
| /workspaces/BossOS/tsconfig.node.json                                | JSON               |         21 |          2 |          3 |         26 |
| /workspaces/BossOS/vite.config.ts                                    | TypeScript         |         11 |          0 |          2 |         13 |
| Total                                                                |                    |      8,302 |        260 |      1,454 |     10,016 |
+----------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
